名前,緯度,経度,郵便番号,都道府県,市区町村,街区,番地,建物名,住所,Google Map URL,口コミ点数,口コミ件数,営業開始時刻(日・時),営業開始時刻(日・分),営業終了時刻(日・時),営業終了時刻(日・分),営業開始時刻(月・時),営業開始時刻(月・分),営業終了時刻(月・時),営業終了時刻(月・分),営業開始時刻(火・時),営業開始時刻(火・分),営業終了時刻(火・時),営業終了時刻(火・分),営業開始時刻(水・時),営業開始時刻(水・分),営業終了時刻(水・時),営業終了時刻(水・分),営業開始時刻(木・時),営業開始時刻(木・分),営業終了時刻(木・時),営業終了時刻(木・分),営業開始時刻(金・時),営業開始時刻(金・分),営業終了時刻(金・時),営業終了時刻(金・分),営業開始時刻(土・時),営業開始時刻(土・分),営業終了時刻(土・時),営業終了時刻(土・分)
釜あげうどん 長田 in 香の香,133.779634,34.250868,〒765-0031,香川県,善通寺市,金蔵寺町,１１８０,,〒765-0031 香川県 善通寺市 金蔵寺町 １１８０,https://goo.gl/maps/i4o6YfvHHDmfZ7GXA,4.2,4067,9,00,15,00,9,00,15,00,9,00,15,00,定休日,,,,定休日,,,,9,00,15,00,9,00,15,00
手打十段うどん バカ一代,134.058538,34.336742,〒760-0063,香川県,高松市,多賀町,１丁目６−７,,〒760-0063 香川県 高松市 多賀町 １丁目６−７,https://goo.gl/maps/j9qurBxWyjEjXYdHA,4.1,6264,6,00,18,00,6,00,18,00,6,00,18,00,6,00,18,00,6,00,18,00,6,00,18,00,6,00,18,00
山越うどん,133.92821,34.22578,〒761-2207,香川県,綾歌郡綾川町,羽床上,６０２−２,,〒761-2207 香川県 綾歌郡綾川町 羽床上 ６０２−２,https://goo.gl/maps/CeY4X5J81LVWT4xPA,4.2,4369,定休日,,,,9,00,13,30,9,00,13,30,定休日,,,,9,00,13,30,9,00,13,30,9,00,13,30
がもううどん,133.914876,34.304966,〒762-0023,香川県,坂出市,加茂町,４２０−１,,〒762-0023 香川県 坂出市 加茂町 ４２０−１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日の出製麺所,133.850164,34.310354,〒762-0046,香川県,坂出市,富士見町,１丁目８−５,,〒762-0046 香川県 坂出市 富士見町 １丁目８−５,https://goo.gl/maps/cSEdntVpXV3nxa9M8,4.3,1926,11,30,12,30,11,30,12,30,11,30,12,30,11,30,12,30,11,30,12,30,11,30,12,30,11,30,12,30
讃岐うどん 一福 国分寺本店,133.975319,34.308036,〒769-0101,香川県,高松市,国分寺町新居,１６９−１,,〒769-0101 香川県 高松市 国分寺町新居 １６９−１,https://goo.gl/maps/nyRhRFk3S9RXTeck8,4.2,1428,10,00,14,00,10,00,14,00,10,00,14,00,10,00,14,00,10,00,14,00,定休日,,,,10,00,14,00
本格手打 もり家,134.051499,34.239661,〒761-1704,香川県,高松市,香川町川内原,１５７５−１,,〒761-1704 香川県 高松市 香川町川内原 １５７５−１,https://goo.gl/maps/8Fxk5fNi5rJrdq6z6,4.1,1654,10,30,18,00,10,30,18,00,10,30,18,00,10,30,18,00,定休日,,,,定休日,,,,10,30,18,00
純手打うどん よしや,133.838615,34.265744,〒763-0084,香川県,丸亀市,飯野町東二,３４３−１,,〒763-0084 香川県 丸亀市 飯野町東二 ３４３−１,https://goo.gl/maps/iWRewYfgzJHAbZoM7,4.1,1953,7,00,14,50,7,00,14,50,定休日,,,,7,00,14,50,7,00,14,50,7,00,14,50,7,00,14,50
さか枝うどん 本店,134.041605,34.339807,〒760-0017,香川県,高松市,番町,５丁目２−２３,,〒760-0017 香川県 高松市 番町 ５丁目２−２３,https://goo.gl/maps/5U7eP2Erk96AXfcYA,4.2,1877,定休日,,,,7,00,15,00,7,00,15,00,7,00,15,00,7,00,15,00,7,00,15,00,7,00,17,00
うどん本陣 山田家,134.129625,34.353254,〒761-0121,香川県,高松市,牟礼町牟礼,３１８６,,〒761-0121 香川県 高松市 牟礼町牟礼 ３１８６,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
さぬきうどん上原屋 本店,134.045384,34.327118,〒760-0073,香川県,高松市,栗林町,１丁目１８−８,,〒760-0073 香川県 高松市 栗林町 １丁目１８−８,https://goo.gl/maps/DYiX29jNXyH45D7f7,4.2,1978,定休日,,,,9,30,15,30,9,30,15,30,9,30,15,30,9,30,15,30,9,30,15,30,9,30,15,30
本格手打ちうどん おか泉,133.820996,34.30929,〒769-0208,香川県,綾歌郡宇多津町,浜八番丁,１２９−１０,,〒769-0208 香川県 綾歌郡宇多津町 浜八番丁 １２９−１０,https://goo.gl/maps/DfTiwCUicS6SmQiSA,4.3,2666,10,45,19,00,定休日,,,,定休日,,,,11,00,19,00,11,00,19,00,11,00,19,00,10,45,19,00
須崎食料品店,133.769584,34.175097,〒767-0014,香川県,三豊市,高瀬町上麻,３７７８,,〒767-0014 香川県 三豊市 高瀬町上麻 ３７７８,https://goo.gl/maps/macP3gAYnqCTrTc67,4.5,1530,9,00,11,30,9,00,11,30,9,00,11,30,定休日,,,,9,00,11,30,9,00,11,30,9,00,11,30
谷川米殻店,133.976358,34.111362,〒766-0203,香川県,仲多度郡まんのう町,川東,１４９０,,〒766-0203 香川県 仲多度郡まんのう町 川東 １４９０,https://goo.gl/maps/XziYdYMNmJydGb5s9,4.2,1261,定休日,,,,10,30,13,30,10,30,13,30,10,30,13,30,10,30,13,30,10,30,13,30,10,30,13,30
ふる里うどん,134.100639,34.275665,〒761-0443,香川県,高松市,川島東町,５２３−４,,〒761-0443 香川県 高松市 川島東町 ５２３−４,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
セルフうどんの店 竹清（ちくせい）,134.042308,34.33811,〒760-0006,香川県,高松市,亀岡町,２−２３,,〒760-0006 香川県 高松市 亀岡町 ２−２３,https://goo.gl/maps/PQFGMTXvHbg2b1nU7,4.3,1748,定休日,,,,定休日,,,,10,45,14,30,10,45,14,30,10,45,14,30,10,45,14,30,10,45,14,30
うどん はゆか,133.904769,34.232419,〒761-2308,香川県,綾歌郡綾川町,羽床下,２２２２−５,,〒761-2308 香川県 綾歌郡綾川町 羽床下 ２２２２−５,https://goo.gl/maps/sX6fbCp5TGtPnoFJ6,4.0,1194,10,00,15,30,定休日,,,,10,00,15,30,10,00,15,30,10,00,15,30,10,00,15,30,10,00,15,30
山下うどん,133.817722,34.229872,〒765-0040,香川県,善通寺市,与北町,２８４−１,,〒765-0040 香川県 善通寺市 与北町 ２８４−１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西端手打 上戸うどん,133.6189,34.048,〒769-1604,香川県,観音寺市,豊浜町箕浦,９７４−１,,〒769-1604 香川県 観音寺市 豊浜町箕浦 ９７４−１,https://goo.gl/maps/yEXDxykTZjrDpS796,4.1,946,6,00,14,00,6,00,14,00,6,00,14,00,6,00,14,00,6,00,14,00,6,00,14,00,6,00,14,00
中村うどん,133.807368,34.300399,〒763-0082,香川県,丸亀市,土器町東,９丁目２８３,,〒763-0082 香川県 丸亀市 土器町東 ９丁目２８３,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山内うどん,133.829751,34.137037,〒769-0316,香川県,仲多度郡まんのう町,大口,１０１０,,〒769-0316 香川県 仲多度郡まんのう町 大口 １０１０,https://goo.gl/maps/TekttoySQCwtb9oT7,4.2,1616,9,00,13,30,9,00,13,30,9,00,13,30,9,00,13,30,定休日,,,,9,00,13,30,9,00,13,30
なかむらうどん,133.835753,34.260443,〒762-0087,香川県,丸亀市,飯山町西坂元,１３７３−３,,〒762-0087 香川県 丸亀市 飯山町西坂元 １３７３−３,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手打うどん田村,133.935314,34.266514,〒761-2103,香川県,綾歌郡綾川町,陶,１０９０－３,,〒761-2103 香川県 綾歌郡綾川町 陶 １０９０－３,https://goo.gl/maps/8FJhji8BzGKgxyzo9,4.1,835,定休日,,,,9,00,13,00,9,00,13,00,9,00,13,00,9,00,13,00,9,00,13,00,9,00,13,00
わら家,134.108235,34.343744,〒761-0112,香川県,高松市,屋島中町,９１,,〒761-0112 香川県 高松市 屋島中町 ９１,https://goo.gl/maps/NvAiLHCzxTx4tqH37,4.1,2321,9,30,17,30,9,30,17,30,9,30,17,30,9,30,17,30,9,30,17,30,9,30,17,30,9,30,17,30
手打ちうどん 鶴丸,134.052396,34.342381,〒760-0045,香川県,高松市,古馬場町,９−３４,,〒760-0045 香川県 高松市 古馬場町 ９−３４,https://goo.gl/maps/UX2JAiKEHLLWaGXe8,4.1,1549,定休日,,,,定休日,,,,定休日,,,,定休日,,,,20,00,2,00,20,00,2,00,20,00,2,00
手打ちうどん 大蔵,134.046574,34.32379,〒761-8063,香川県,高松市,花ノ宮町,３丁目４−１２,,〒761-8063 香川県 高松市 花ノ宮町 ３丁目４−１２,https://goo.gl/maps/7cdqnJoZUEuBZaReA,4.1,320,定休日,,,,10,30,14,15,10,30,14,15,10,30,14,15,定休日,,,,10,30,14,15,10,30,14,15
めりけんや 高松駅前店,134.047329,34.349719,〒760-0021,香川県,高松市,西の丸町,６−２０,,〒760-0021 香川県 高松市 西の丸町 ６−２０,https://goo.gl/maps/of2ZQgZPrsGzVeg69,3.8,1958,7,00,20,00,7,00,20,00,7,00,20,00,7,00,20,00,7,00,20,00,7,00,20,00,7,00,20,00
元祖しょうゆうどん 小縣家,133.858997,34.185367,〒766-0023,香川県,仲多度郡まんのう町,吉野,１２９８−２,,〒766-0023 香川県 仲多度郡まんのう町 吉野 １２９８−２,https://goo.gl/maps/qkwpWTz2zD9C5iqF6,3.8,898,10,30,14,30,10,30,14,30,10,30,14,30,10,30,14,30,10,30,14,30,10,30,14,30,10,30,14,30
松下製麺所,134.044788,34.335077,〒760-0008,香川県,高松市,中野町,２−２,,〒760-0008 香川県 高松市 中野町 ２−２,https://goo.gl/maps/wRcjE2FAbzBAaiiT6,4.1,1266,定休日,,,,7,00,15,00,7,00,15,00,7,00,15,00,7,00,15,00,7,00,15,00,7,00,15,00
中西うどん,134.029456,34.302214,〒761-8082,香川県,高松市,鹿角町,８２３−１,,〒761-8082 香川県 高松市 鹿角町 ８２３−１,https://goo.gl/maps/pNUpGg6R1S9QVMeP6,3.9,1267,7,00,14,00,7,00,15,00,定休日,,,,7,00,15,00,7,00,15,00,7,00,15,00,7,00,14,00
麺処 綿谷 丸亀店,133.79616,34.296312,〒763-0015,香川県,丸亀市,北平山町,２丁目６−１８,,〒763-0015 香川県 丸亀市 北平山町 ２丁目６−１８,https://goo.gl/maps/VyGAzkC79kLDfcfw5,4.3,2609,定休日,,,,8,30,14,00,8,30,14,00,8,30,14,00,8,30,14,00,8,30,14,00,8,30,14,00
池上製麺所,134.024642,34.246197,〒761-1705,香川県,高松市,香川町川東下,８９９−１,,〒761-1705 香川県 高松市 香川町川東下 ８９９−１,https://goo.gl/maps/XAfSGW49D1PTPTid6,3.8,937,10,30,14,00,定休日,,,,定休日,,,,10,30,14,00,10,30,14,00,10,30,14,00,10,30,14,00
うどん市場 兵庫町店,134.0488,34.34645,〒760-0024,香川県,高松市,兵庫町,２−８,ひらのやビル,〒760-0024 香川県 高松市 兵庫町 ２−８ ひらのやビル,https://goo.gl/maps/uMoPTgUo5gj3A3Dr8,3.6,591,定休日,,,,11,00,17,00,11,00,20,00,11,00,20,00,11,00,20,00,11,00,20,00,11,00,20,00
うどんや カマ喜ri,133.676606,34.112716,〒768-0040,香川県,観音寺市,柞田町,４６−３,,〒768-0040 香川県 観音寺市 柞田町 ４６−３,https://goo.gl/maps/BNN7ZF86z7zKFQbx9,4.1,571,定休日,,,,11,00,14,00,11,00,14,00,11,00,13,00,11,00,14,00,11,00,14,00,11,00,14,00
宮武うどん,133.998372,34.29386,〒761-8044,香川県,高松市,円座町,３４０−１,,〒761-8044 香川県 高松市 円座町 ３４０−１,https://goo.gl/maps/7ey8VxyHrgEY1quw6,4.0,1077,9,30,15,00,9,30,15,00,9,30,15,00,定休日,,,,9,30,15,00,9,30,15,00,9,30,15,00
手打ちうどん麦蔵,134.060321,34.347775,〒760-0066,香川県,高松市,福岡町,１丁目４８２−５,,〒760-0066 香川県 高松市 福岡町 １丁目４８２−５,https://goo.gl/maps/8KK8CeNV7BoUZFMr9,4.0,495,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00,定休日,,,,11,00,14,00,11,00,14,00
長田うどん,133.857542,34.185113,〒766-0023,香川県,仲多度郡まんのう町,吉野,１２９０−１,,〒766-0023 香川県 仲多度郡まんのう町 吉野 １２９０−１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宮川製麺所,133.771938,34.231438,〒765-0073,香川県,善通寺市,中村町,１丁目１−２０,,〒765-0073 香川県 善通寺市 中村町 １丁目１−２０,https://goo.gl/maps/ySxF4A2hSt6bvEmh9,4.0,1392,定休日,,,,8,00,18,00,8,00,18,00,8,00,18,00,8,00,18,00,8,00,18,00,8,00,18,00
山下うどん,133.919709,34.299847,〒762-0023,香川県,坂出市,加茂町,１４７−１,,〒762-0023 香川県 坂出市 加茂町 １４７−１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三嶋製麺所,133.96135,34.141975,〒766-0203,香川県,仲多度郡まんのう町,川東,２７６,,〒766-0203 香川県 仲多度郡まんのう町 川東 ２７６,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
麺処 綿谷 高松店,134.049338,34.339254,〒760-0051,香川県,高松市,南新町,８−１１,,〒760-0051 香川県 高松市 南新町 ８−１１,https://goo.gl/maps/rm93X85VTTFpuW2R6,4.2,1250,定休日,,,,8,30,14,00,8,30,14,00,8,30,14,00,8,30,14,00,8,30,14,00,8,30,14,00
川福 本店,134.051949,34.344896,〒760-0042,香川県,高松市,大工町,２−１,,〒760-0042 香川県 高松市 大工町 ２−１,https://goo.gl/maps/7LjMt8GxM4gMVtRL8,4.0,741,11,00,14,00,11,00,14,00,定休日,,,,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00
三好うどん,133.692196,34.182187,〒767-0004,香川県,三豊市,高瀬町比地,１５８３−１,,〒767-0004 香川県 三豊市 高瀬町比地 １５８３−１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手打うどん 三徳,134.068986,34.292691,〒761-0301,香川県,高松市,林町,３９０−１,,〒761-0301 香川県 高松市 林町 ３９０−１,https://goo.gl/maps/F93DwurXiUKJUkiH8,4.1,717,11,00,16,00,11,00,16,00,11,00,16,00,11,00,16,00,定休日,,,,11,00,16,00,11,00,16,00
ゴッドハンド,134.053602,34.346587,〒760-0034,香川県,高松市,内町,４−１,,〒760-0034 香川県 高松市 内町 ４−１,https://goo.gl/maps/8Xp3eN8TZ1A8seQf6,3.8,437,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00
おうどん 瀬戸晴れ,134.10485,34.324455,〒761-0121,香川県,高松市,牟礼町牟礼,２６９４−１,,〒761-0121 香川県 高松市 牟礼町牟礼 ２６９４−１,https://goo.gl/maps/YmnVHthnDkZoWX2GA,4.1,873,9,00,15,00,9,00,15,00,9,00,15,00,9,00,15,00,定休日,,,,9,00,15,00,9,00,15,00
手打麺や 大島,134.05094,34.302871,〒761-8073,香川県,高松市,太田下町,３０１３−１,,〒761-8073 香川県 高松市 太田下町 ３０１３−１,https://goo.gl/maps/LadWAvYbcBKZw3p9A,4.2,587,9,30,15,00,9,30,15,00,9,30,15,00,9,30,15,00,9,30,15,00,9,30,15,00,9,30,15,00
本格手打ちうどん 麺むすび,134.05769,34.3065,〒761-8075,香川県,高松市,多肥下町,１５０１−４,,〒761-8075 香川県 高松市 多肥下町 １５０１−４,https://goo.gl/maps/82aGTH15u13zeCQ56,4.1,424,10,30,14,30,定休日,,,,定休日,,,,10,30,14,30,10,30,14,30,10,30,14,30,10,30,14,30
根ッ子うどん,133.75253,34.258709,〒764-0033,香川県,仲多度郡多度津町,青木,５６５−２,,〒764-0033 香川県 仲多度郡多度津町 青木 ５６５−２,https://goo.gl/maps/ZrZStjatYdnBWGiz6,4.2,581,10,30,14,00,10,30,14,00,10,30,14,00,定休日,,,,10,30,14,00,10,30,14,00,10,30,14,00
手打ちうどん 風月,134.047518,34.344879,〒760-0027,香川県,高松市,紺屋町,４−１３,,〒760-0027 香川県 高松市 紺屋町 ４−１３,https://goo.gl/maps/7ircsd8HCZHZMJxW7,4.2,457,定休日,,,,11,15,14,00,11,15,14,00,11,15,14,00,11,15,14,00,11,15,14,00,11,15,14,00
さか枝うどん 春日店,134.092822,34.328947,〒761-0101,香川県,高松市,春日町,１０７５,,〒761-0101 香川県 高松市 春日町 １０７５,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手打ちうどん ひさ枝了の店,134.010618,34.35356,〒761-8031,香川県,高松市,郷東町,７９６−５３,,〒761-8031 香川県 高松市 郷東町 ７９６−５３,https://goo.gl/maps/QYuQzdPk9msmbGSQA,4.1,846,7,00,14,00,7,00,14,00,7,00,14,00,7,00,14,00,7,00,14,00,7,00,14,00,7,00,14,00
うどん家 まはる,134.103068,34.325714,〒761-0102,香川県,高松市,新田町甲,５９９−３,,〒761-0102 香川県 高松市 新田町甲 ５９９−３,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんぴらうどん 参道店,133.817912,34.186992,〒766-0001,香川県,仲多度郡琴平町,,８１０−３,,〒766-0001 香川県 仲多度郡琴平町 ８１０−３,https://goo.gl/maps/299KkvusWquthEUq5,3.9,900,9,00,16,00,9,00,16,00,9,00,16,00,9,00,16,00,9,00,16,00,9,00,16,00,9,00,16,00
麦香うどん,133.857769,34.216512,〒761-2401,香川県,丸亀市,綾歌町岡田上,１８９８−３,,〒761-2401 香川県 丸亀市 綾歌町岡田上 １８９８−３,https://goo.gl/maps/tDVyzsfbUVLwQBKx8,4.2,863,10,00,15,00,10,00,15,00,10,00,15,00,定休日,,,,10,00,15,00,10,00,15,00,10,00,15,00
セルフ釜揚げうどん岡じま 丸亀店,133.776597,34.286528,〒763-0065,香川県,丸亀市,塩屋町,３丁目１１−２４,,〒763-0065 香川県 丸亀市 塩屋町 ３丁目１１−２４,https://goo.gl/maps/rssUGB55kDwVTDft6,3.7,667,6,00,15,00,6,00,15,00,6,00,15,00,6,00,15,00,6,00,15,00,6,00,15,00,6,00,15,00
うどん職人 さぬき麺之介,134.052837,34.341019,〒760-0052,香川県,高松市,瓦町,１丁目７−３,,〒760-0052 香川県 高松市 瓦町 １丁目７−３,https://goo.gl/maps/BVKSK3iW4Rmj3JhF7,3.3,425,8,00,16,00,9,00,16,00,9,00,16,00,9,00,16,00,9,00,16,00,9,00,16,00,8,00,16,00
讃岐うどん やなぎ屋,133.843078,34.322135,〒762-0053,香川県,坂出市,西大浜北,２丁目４８−２２,,〒762-0053 香川県 坂出市 西大浜北 ２丁目４８−２２,https://goo.gl/maps/AsHkCSRHnsG5oZi2A,3.8,1090,定休日,,,,6,00,20,00,6,00,20,00,6,00,20,00,6,00,20,00,6,00,20,00,6,00,20,00
手打ちうどん つるや,133.667123,34.126974,〒768-0067,香川県,観音寺市,坂本町,３丁目７−１８,,〒768-0067 香川県 観音寺市 坂本町 ３丁目７−１８,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本場讃岐うどんたも屋 高松本店,134.064237,34.35706,〒760-0064,香川県,高松市,朝日新町,１−１６,,〒760-0064 香川県 高松市 朝日新町 １−１６,https://goo.gl/maps/ct942Nxnzj89dYy78,4.0,767,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00
手打ちうどん はりや,134.015146,34.349356,〒761-8031,香川県,高松市,郷東町,５８７−１７４,,〒761-8031 香川県 高松市 郷東町 ５８７−１７４,https://goo.gl/maps/r3VV2wvB6825WgGp7,4.2,861,定休日,,,,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00
さぬき一番 一宮店,134.033006,34.287706,〒761-8083,香川県,高松市,三名町,１０５−２,,〒761-8083 香川県 高松市 三名町 １０５−２,https://goo.gl/maps/7pQv1XBc1HP3eLBE6,3.5,406,10,00,21,00,定休日,,,,10,00,21,00,10,00,21,00,10,00,21,00,10,00,21,00,10,00,21,00
