名前,緯度,経度,郵便番号,都道府県,市区町村,街区,番地,建物名,住所,Google Map URL,口コミ点数,口コミ件数,営業開始時刻(日・時),営業開始時刻(日・分),営業終了時刻(日・時),営業終了時刻(日・分),営業開始時刻(月・時),営業開始時刻(月・分),営業終了時刻(月・時),営業終了時刻(月・分),営業開始時刻(火・時),営業開始時刻(火・分),営業終了時刻(火・時),営業終了時刻(火・分),営業開始時刻(水・時),営業開始時刻(水・分),営業終了時刻(水・時),営業終了時刻(水・分),営業開始時刻(木・時),営業開始時刻(木・分),営業終了時刻(木・時),営業終了時刻(木・分),営業開始時刻(金・時),営業開始時刻(金・分),営業終了時刻(金・時),営業終了時刻(金・分),営業開始時刻(土・時),営業開始時刻(土・分),営業終了時刻(土・時),営業終了時刻(土・分)
白川うどん,133.802423,34.224375,〒765-0051,香川県,善通寺市,櫛梨町,５００−１,,〒765-0051 香川県 善通寺市 櫛梨町 ５００−１,https://goo.gl/maps/aiB9dghzVoFcztrC8,3.9,430,9,30,15,00,9,30,15,00,定休日,,,,9,30,15,00,9,30,15,00,9,30,15,00,9,30,15,00
しんぺいうどん,134.049116,34.338233,〒760-0053,香川県,高松市,田町,１３−６,,〒760-0053 香川県 高松市 田町 １３−６,https://goo.gl/maps/Bh91ymRJMBj7MkfQ9,4.2,627,17,30,21,00,定休日,,,,17,30,21,00,17,30,21,00,17,30,21,00,17,30,21,00,17,30,21,00
岡じま,134.049124,34.348857,〒760-0023,香川県,高松市,寿町,１丁目４−３,,〒760-0023 香川県 高松市 寿町 １丁目４−３,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あやうた製麺,133.841789,34.232359,〒761-2403,香川県,丸亀市,綾歌町岡田西,１７８５,,〒761-2403 香川県 丸亀市 綾歌町岡田西 １７８５,https://goo.gl/maps/ED4PNDQd3mnoXV8M7,3.9,296,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00,定休日,,,,11,00,14,00
さぬき手打ちうどん 味庄,134.046107,34.349857,〒760-0021,香川県,高松市,西の丸町,５−１５,,〒760-0021 香川県 高松市 西の丸町 ５−１５,https://goo.gl/maps/e6nrntPSGwMfCB5E6,3.5,502,定休日,,,,5,00,14,00,5,00,14,00,5,00,14,00,5,00,14,00,5,00,14,00,定休日,,,
うつ海うどん,134.088539,34.292938,〒761-0313,香川県,高松市,下田井町,３５９−２,,〒761-0313 香川県 高松市 下田井町 ３５９−２,https://goo.gl/maps/2LHrmdhqADCubDbw8,4.1,696,6,00,15,00,6,00,15,00,定休日,,,,6,00,15,00,6,00,15,00,6,00,15,00,6,00,15,00
植田うどん,134.050304,34.346896,〒760-0034,香川県,高松市,内町,１−８,,〒760-0034 香川県 高松市 内町 １−８,https://goo.gl/maps/SDmdH72e4hFxZTre7,3.8,245,定休日,,,,9,38,15,00,9,38,15,00,9,38,15,00,9,38,15,00,9,38,15,00,9,38,15,00
手打ちうどん うぶしな,133.821049,34.307853,〒769-0210,香川県,綾歌郡宇多津町,,１５９７１,,〒769-0210 香川県 綾歌郡宇多津町 １５９７１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手打ちセルフうどん 海侍,133.870847,34.269066,〒762-0081,香川県,丸亀市,飯山町東坂元,２７１０−５,,〒762-0081 香川県 丸亀市 飯山町東坂元 ２７１０−５,https://goo.gl/maps/c7G4dB45VvrH1GedA,4.0,677,9,00,15,00,定休日,,,,9,00,15,00,9,00,15,00,9,00,15,00,9,00,15,00,9,00,15,00
吉本食品,134.339683,34.250549,〒769-2601,香川県,東かがわ市,三本松,６０８,,〒769-2601 香川県 東かがわ市 三本松 ６０８,https://goo.gl/maps/NHeR5Rkn7qujs9JF6,4.1,441,定休日,,,,8,00,14,00,8,00,14,00,8,00,14,00,8,00,14,00,8,00,14,00,8,00,14,00
手打ちうどん ますや,134.094457,34.337332,〒761-0101,香川県,高松市,春日町,１７４３−２,,〒761-0101 香川県 高松市 春日町 １７４３−２,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
純手打うどん山とも,133.810518,34.298721,〒763-0082,香川県,丸亀市,土器町東,９丁目１９４,,〒763-0082 香川県 丸亀市 土器町東 ９丁目１９４,https://goo.gl/maps/fxgbvaeaa7ZMHt8Y8,3.7,127,9,30,14,00,9,30,14,00,定休日,,,,9,30,14,00,9,30,14,00,9,30,14,00,9,30,14,00
うどん処 しんせい,134.102251,34.3272,〒761-0102,香川県,高松市,新田町甲,３７５,,〒761-0102 香川県 高松市 新田町甲 ３７５,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
池内うどん店,133.942947,34.223256,〒761-2208,香川県,綾歌郡綾川町,牛川,４８７−１,,〒761-2208 香川県 綾歌郡綾川町 牛川 ４８７−１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
讃岐うどん 一福 まちなか店,134.049324,34.339577,〒760-0051,香川県,高松市,南新町,８−３,,〒760-0051 香川県 高松市 南新町 ８−３,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
讃岐の味 塩がま屋,133.815683,34.30669,〒769-0206,香川県,綾歌郡宇多津町,浜六番丁,８６−２,,〒769-0206 香川県 綾歌郡宇多津町 浜六番丁 ８６−２,https://goo.gl/maps/NaCVhzeiRJo6TyGt5,3.8,619,11,00,20,30,11,00,20,30,11,00,20,30,定休日,,,,11,00,20,30,11,00,20,30,11,00,20,30
手打ちうどん つづみ,133.79655,34.289945,〒763-0082,香川県,丸亀市,土器町東,４丁目７７０,,〒763-0082 香川県 丸亀市 土器町東 ４丁目７７０,https://goo.gl/maps/TvpVeUyCr6f9BtQU6,3.8,554,10,00,15,00,10,30,15,00,10,30,15,00,定休日,,,,10,30,15,00,10,30,15,00,10,00,15,00
多田製麺所,134.124514,34.272805,〒761-0701,香川県,木田郡三木町,池戸,２９１８,,〒761-0701 香川県 木田郡三木町 池戸 ２９１８,https://goo.gl/maps/JaBv7BsFEoAbp1Vr9,4.1,462,8,00,15,00,8,00,15,00,定休日,,,,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00
うどん棒 高松本店,134.048363,34.339494,〒760-0050,香川県,高松市,亀井町,８−１９,,〒760-0050 香川県 高松市 亀井町 ８−１９,https://goo.gl/maps/LsRmxjrjjeuC3Hc99,4.3,581,11,00,14,30,11,00,14,30,11,00,14,30,定休日,,,,11,00,14,30,11,00,14,30,11,00,14,30
マルタニ製麺,134.011393,34.289364,〒761-8044,香川県,高松市,円座町,１０２３−１,,〒761-8044 香川県 高松市 円座町 １０２３−１,https://goo.gl/maps/cYXYfECWjbmW9NdYA,4.3,637,9,30,14,00,定休日,,,,9,30,14,00,9,30,14,00,9,30,14,00,9,30,14,00,9,30,14,00
本場さぬき うどんや,134.433395,34.208297,〒769-2904,香川県,東かがわ市,坂元,２３６−１,,〒769-2904 香川県 東かがわ市 坂元 ２３６−１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
饂飩家 五右衛門,134.051894,34.342144,〒760-0045,香川県,高松市,古馬場町,１３−１５,,〒760-0045 香川県 高松市 古馬場町 １３−１５,https://goo.gl/maps/XDZiSTfFA2uk1J7p7,3.9,405,定休日,,,,定休日,,,,20,00,1,00,20,00,1,00,20,00,1,00,20,00,1,00,20,00,1,00
セルフうどん キリン,134.097427,34.335827,〒761-0102,香川県,高松市,新田町甲,４,,〒761-0102 香川県 高松市 新田町甲 ４,https://goo.gl/maps/xzgeXwrUcZqh4SxKA,3.6,631,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00
うどんの田,134.035372,34.282641,〒761-8085,香川県,高松市,寺井町,３８−１,,〒761-8085 香川県 高松市 寺井町 ３８−１,https://goo.gl/maps/oXaSt4NtvWvLh8YWA,4.1,509,定休日,,,,10,00,14,00,10,00,14,00,10,00,14,00,10,00,14,00,10,00,14,00,6,00,9,00
手打うどん 丸亀渡辺,133.817936,34.286254,〒763-0082,香川県,丸亀市,土器町東,１丁目９７,,〒763-0082 香川県 丸亀市 土器町東 １丁目９７,https://goo.gl/maps/xdSa67HYETc98DGT8,4.1,715,11,00,17,00,11,00,17,00,11,00,17,00,11,00,17,00,定休日,,,,11,00,17,00,11,00,17,00
本場讃岐うどん たも屋 高松林店,134.06337,34.293564,〒761-0301,香川県,高松市,林町,６−３８,,〒761-0301 香川県 高松市 林町 ６−３８,https://goo.gl/maps/akefCh5D6te9pZmbA,3.9,778,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00
セルフうどん 麺太郎,133.838554,34.29421,〒769-0210,香川県,綾歌郡宇多津町,東分,１６８０−１,,〒769-0210 香川県 綾歌郡宇多津町 東分 １６８０−１,https://goo.gl/maps/td9yDiKaMah2XZYp7,4.0,520,6,00,14,30,9,00,14,30,9,00,14,30,9,00,14,30,定休日,,,,9,00,14,30,6,00,14,30
手打ちうどん 源内,134.195621,34.321397,〒769-2101,香川県,さぬき市,志度,１５９７−１０,,〒769-2101 香川県 さぬき市 志度 １５９７−１０,https://goo.gl/maps/mfUYfPksunsUJNf66,4.2,791,10,00,19,00,定休日,,,,10,00,19,00,10,00,19,00,10,00,19,00,10,00,19,00,10,00,19,00
ふるかわうどん,134.070681,34.317819,〒760-0080,香川県,高松市,木太町,５０１６−１,,〒760-0080 香川県 高松市 木太町 ５０１６−１,https://goo.gl/maps/kBxE99Q3faPhRouU9,3.8,179,定休日,,,,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00
うどん屋 まつはま,134.091416,34.312747,〒761-0311,香川県,高松市,元山町,３０８−１,,〒761-0311 香川県 高松市 元山町 ３０８−１,https://goo.gl/maps/Zys2rMEWabn6TeQA7,4.1,344,10,30,14,00,10,30,14,00,10,30,14,00,10,30,14,00,10,30,14,00,10,30,14,00,10,30,14,00
セルフうどん 喰うかい,133.793814,34.296361,〒763-0042,香川県,丸亀市,港町,３０７,,〒763-0042 香川県 丸亀市 港町 ３０７,https://goo.gl/maps/BPWTzPuVDDvvfVEq6,3.9,241,6,30,13,30,6,30,13,30,6,30,13,30,定休日,,,,6,30,13,30,6,30,13,30,6,30,13,30
石川うどん,133.793723,34.29315,〒763-0044,香川県,丸亀市,福島町,５４−８,,〒763-0044 香川県 丸亀市 福島町 ５４−８,https://goo.gl/maps/PT1Hqgk2UDzHP5d79,4.0,451,11,00,15,00,11,00,14,00,定休日,,,,11,00,14,00,11,00,14,00,11,00,14,00,11,00,15,00
讃岐手打ちうどん まごころ,133.781841,34.295413,〒763-0062,香川県,丸亀市,蓬莱町,５５−３,,〒763-0062 香川県 丸亀市 蓬莱町 ５５−３,https://goo.gl/maps/j5MYrRExH6vLUe5i6,3.8,844,6,00,15,30,6,00,15,30,6,00,15,30,6,00,15,30,6,00,15,30,6,00,15,30,6,00,15,30
八十八庵,134.206664,34.190154,〒769-2306,香川県,さぬき市,多和兼割,９３−１,,〒769-2306 香川県 さぬき市 多和兼割 ９３−１,https://goo.gl/maps/rj4yJx9wygZvpEaa7,4.1,405,8,00,16,30,8,00,16,30,8,00,16,30,8,00,16,30,8,00,16,30,8,00,16,30,8,00,16,30
讃岐うどん 愉楽家 林店,134.073533,34.30207,〒761-0301,香川県,高松市,林町,１４８１−１,,〒761-0301 香川県 高松市 林町 １４８１−１,https://goo.gl/maps/iE1VVkvnfU2Zyuuh8,3.8,576,10,00,17,00,10,00,17,00,10,00,17,00,10,00,17,00,10,00,17,00,10,00,17,00,10,00,17,00
手打ちうどん てっちゃん,133.888846,34.315932,〒762-0021,香川県,坂出市,西庄町,５７８−３,,〒762-0021 香川県 坂出市 西庄町 ５７８−３,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
讃岐うどん 空海房,134.029493,34.228775,〒761-1401,香川県,高松市,香南町岡,１９９,,〒761-1401 香川県 高松市 香南町岡 １９９,https://goo.gl/maps/Pkn3EDQGri7G2PrD7,3.7,860,6,30,15,00,6,30,15,00,6,30,15,00,6,30,15,00,6,30,15,00,6,30,15,00,6,30,15,00
本場讃岐うどんたも屋 高松女道場,134.049523,34.340578,〒760-0051,香川県,高松市,南新町,１１−９,南新町ビル1Ｆ,〒760-0051 香川県 高松市 南新町 １１−９ 南新町 ビル 1Ｆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIRAKAWA,133.718973,34.123121,〒768-0102,香川県,三豊市,山本町大野,２８５４−８,,〒768-0102 香川県 三豊市 山本町大野 ２８５４−８,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上杉食品,133.714982,34.143509,〒769-1504,香川県,三豊市,豊中町上高野,２７９１,,〒769-1504 香川県 三豊市 豊中町上高野 ２７９１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手打ちうどん 上田,134.046254,34.300035,〒761-8074,香川県,高松市,太田上町,７９８−１５,,〒761-8074 香川県 高松市 太田上町 ７９８−１５,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
竜雲,134.046954,34.272768,〒761-8078,香川県,高松市,仏生山町甲,３２０７−２,,〒761-8078 香川県 高松市 仏生山町甲 ３２０７−２,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
讃岐つけ麺 寒川,134.048842,34.342881,〒760-0028,香川県,高松市,鍛冶屋町,４−１６,,〒760-0028 香川県 高松市 鍛冶屋町 ４−１６,https://goo.gl/maps/RoGHJReLmPoHYcd37,4.3,237,定休日,,,,定休日,,,,18,00,1,30,18,00,1,30,18,00,1,30,18,00,1,30,18,00,1,30
うどん 飯野屋,133.827718,34.280918,〒763-0084,香川県,丸亀市,飯野町東二,１８８８−１,,〒763-0084 香川県 丸亀市 飯野町東二 １８８８−１,https://goo.gl/maps/gtfZWpuV3d5jkkQ99,3.9,418,10,00,15,00,定休日,,,,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00
将八うどん 観音寺本店,133.674378,34.116543,〒768-0011,香川県,観音寺市,出作町,４１７,,〒768-0011 香川県 観音寺市 出作町 ４１７,https://goo.gl/maps/ZLhMHFNHeDxRwtAB6,3.5,414,9,00,20,00,9,00,20,00,9,00,20,00,9,00,20,00,9,00,20,00,9,00,20,00,9,00,20,00
ヨコクラうどん,133.989149,34.315342,〒761-8026,香川県,高松市,鬼無町鬼無,１３６−１,,〒761-8026 香川県 高松市 鬼無町鬼無 １３６−１,https://goo.gl/maps/Aacz8cu42KVvr5ceA,4.2,582,8,00,14,00,8,00,14,00,8,00,14,00,8,00,14,00,定休日,,,,8,00,14,00,8,00,14,00
手織りうどん 滝音,134.138806,34.252922,〒761-0613,香川県,木田郡三木町,上高岡,２６６−１,,〒761-0613 香川県 木田郡三木町 上高岡 ２６６−１,https://goo.gl/maps/WmARpbd5ZnZwDQc1A,4.2,897,10,00,15,00,定休日,,,,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00,10,00,15,00
さか枝うどん 南新町店,134.049085,34.340199,〒760-0051,香川県,高松市,南新町,４−６,,〒760-0051 香川県 高松市 南新町 ４−６,https://goo.gl/maps/73eEQfkB62wLxJhg9,3.8,764,7,00,17,00,7,00,17,00,7,00,17,00,7,00,17,00,7,00,17,00,7,00,17,00,7,00,17,00
かしむらうどん,134.089492,34.350673,〒761-0113,香川県,高松市,屋島西町,２４８５−１２,,〒761-0113 香川県 高松市 屋島西町 ２４８５−１２,https://goo.gl/maps/KS58ryMCG8VNuXVR8,4.1,224,11,00,15,00,11,00,15,00,定休日,,,,11,00,15,00,11,00,15,00,11,00,15,00,11,00,15,00
手打ちうどん 清水屋,134.010769,34.295555,〒761-8081,香川県,高松市,成合町,８,,〒761-8081 香川県 高松市 成合町 ８,https://goo.gl/maps/cSQvAMihPvfYcjDX8,4.1,462,定休日,,,,10,00,14,00,10,00,14,00,10,00,14,00,10,00,14,00,10,00,14,00,10,00,14,00
かしむらうどん,134.089492,34.350673,〒761-0113,香川県,高松市,屋島西町,２４８５−１２,,〒761-0113 香川県 高松市 屋島西町 ２４８５−１２,https://goo.gl/maps/KS58ryMCG8VNuXVR8,4.1,224,11,00,15,00,11,00,15,00,定休日,,,,11,00,15,00,11,00,15,00,11,00,15,00,11,00,15,00
郷屋敷,134.135855,34.330395,〒761-0122,香川県,高松市,牟礼町大町,１９８７,,〒761-0122 香川県 高松市 牟礼町大町 １９８７,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
手打ちうどん 歩,133.836282,34.265061,〒763-0084,香川県,丸亀市,飯野町東二,４８４,,〒763-0084 香川県 丸亀市 飯野町東二 ４８４,https://goo.gl/maps/BJjr7MsfmuT9Yj54A,4.2,679,10,30,15,00,10,30,15,00,定休日,,,,10,30,15,00,10,30,15,00,10,30,15,00,10,30,15,00
大島うどん,134.041835,34.30224,〒761-8074,香川県,高松市,太田上町,１０５８,,〒761-8074 香川県 高松市 太田上町 １０５８,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かすが町市場,134.09114,34.322967,〒761-0101,香川県,高松市,春日町,４５３−１,,〒761-0101 香川県 高松市 春日町 ４５３−１,https://goo.gl/maps/bQCXCCpvw3VTcBoB6,3.7,698,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00,8,00,17,00
やな川うどん 本店,133.647348,34.128517,〒768-0060,香川県,観音寺市,観音寺町甲,２８１４,,〒768-0060 香川県 観音寺市 観音寺町甲 ２８１４,https://goo.gl/maps/db9FvxVTm8yDCN9S7,4.0,407,8,00,15,00,8,00,15,00,8,00,15,00,8,00,15,00,定休日,,,,8,00,15,00,8,00,15,00
合田うどん,133.63964,34.070472,〒769-1611,香川県,観音寺市,豊浜町和田甲,２４５–１,,〒769-1611 香川県 観音寺市 豊浜町和田甲 ２４５–１,https://goo.gl/maps/vVDrMCWnvH6214NU9,3.9,218,11,00,14,00,定休日,,,,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00,11,00,14,00
うどん武蔵,133.61151,34.04411,〒769-1604,香川県,観音寺市,豊浜町箕浦甲,３４１－１,,〒769-1604 香川県 観音寺市 豊浜町箕浦甲 ３４１－１,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あづまうどん,134.122037,34.298832,〒761-0322,香川県,高松市,前田東町,３４０−１,,〒761-0322 香川県 高松市 前田東町 ３４０−１,https://goo.gl/maps/9NRrVgo6wx9PHirA7,4.2,748,11,00,14,00,11,00,14,00,11,00,14,00,定休日,,,,11,00,14,00,11,00,14,00,11,00,14,00
手打ちうどん 渡辺,133.717203,34.179416,〒767-0011,香川県,三豊市,高瀬町下勝間,２５５２,,〒767-0011 香川県 三豊市 高瀬町下勝間 ２５５２,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
はやし家製麺所 高松空港店,134.01869,34.218769,〒761-1401,香川県,高松市,香南町岡,１３１２−７,,〒761-1401 香川県 高松市 香南町岡 １３１２−７,https://goo.gl/maps/yUcoHH4HKP5ksnoi6,3.3,202,8,30,15,00,8,30,15,00,8,30,15,00,8,30,15,00,8,30,15,00,8,30,15,00,8,30,15,00
こだわり麺や 高松店,134.044647,34.340099,〒760-0018,香川県,高松市,天神前,５−２５,,〒760-0018 香川県 高松市 天神前 ５−２５,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あなぶき家 上りSA,134.264257,34.276983,〒769-2402,香川県,さぬき市,津田町鶴羽,９３５−５,,〒769-2402 香川県 さぬき市 津田町鶴羽 ９３５−５,https://goo.gl/maps/sN6Yzcf9L8ut3DNo8,3.5,253,8,00,21,00,10,00,21,00,10,00,21,00,10,00,21,00,10,00,21,00,10,00,21,00,8,00,21,00
めんや七福 本店,134.044257,34.338354,〒760-0018,香川県,高松市,天神前,６−１０,,〒760-0018 香川県 高松市 天神前 ６−１０,https://goo.gl/maps/hqpEVBvywpZHAx569,4.0,192,定休日,,,,10,00,14,30,10,00,14,30,10,00,14,30,10,00,14,30,10,00,14,30,10,00,14,30
県内屈指の男麺 セルフうどん のぶや,134.019616,34.238449,〒761-1402,香川県,高松市,香南町由佐,１９２−１,,〒761-1402 香川県 高松市 香南町由佐 １９２−１,https://goo.gl/maps/X3R1aWyXpCJYzad4A,4.1,504,11,00,14,00,11,00,14,00,定休日,,,,11,00,14,00,11,00,14,00,11,00,15,00,11,00,15,00
こだわり八輻(はちや),133.772244,34.224817,〒765-0004,香川県,善通寺市,善通寺町,１０５９−１,,〒765-0004 香川県 善通寺市 善通寺町 １０５９−１,https://goo.gl/maps/MpVC9Wh8hNv6brdS6,4.3,503,10,00,14,00,10,00,14,00,定休日,,,,10,00,14,00,10,00,14,00,定休日,,,,10,00,14,00
さぬき麺業 兵庫町本店,134.049439,34.346062,〒760-0024,香川県,高松市,兵庫町,１１−９,,〒760-0024 香川県 高松市 兵庫町 １１−９,https://goo.gl/maps/vipR7TAzR54T2pny9,3.8,338,11,00,20,30,11,00,20,30,11,00,20,30,11,00,20,30,11,00,20,30,11,00,20,30,11,00,20,30
誠うどん,134.041505,34.336166,〒760-0006,香川県,高松市,亀岡町,１７−１４,,〒760-0006 香川県 高松市 亀岡町 １７−１４,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
